6.492205,7.018717,6.045133,7.740344,7.218838,6.689465,6.870800,6.282004,7.085946,6.925823,577.392406
7.739363,6.455996,7.174050,7.671394,7.800430,6.588172,6.702680,7.692018,7.216556,6.756245,627.646396
7.320198,6.095815,6.527363,6.589031,7.492144,6.967147,6.905851,6.751474,7.080220,6.588608,591.170456
6.382830,7.572425,7.607324,6.427963,7.312770,6.826162,7.117428,6.183570,7.108167,6.203374,578.251724
7.109393,6.847529,6.659371,6.283443,6.518923,6.459801,6.871614,7.221603,6.151819,6.088170,584.670839
7.977848,7.472017,6.183985,6.505211,6.061047,7.676128,7.472358,6.966898,6.427603,6.552578,647.363855
7.555506,6.810433,6.125003,7.162831,7.238396,7.437773,7.988993,6.355824,7.621343,7.097160,683.030136
6.559198,6.730735,7.944689,7.218569,7.014178,6.463612,7.678370,7.885792,7.685215,7.830188,684.343577
7.973962,7.663063,7.302205,6.157947,6.168274,7.363252,7.834075,7.640631,6.330151,6.261678,690.040233
6.193209,7.885657,7.072111,6.318213,7.048487,6.310507,7.755986,7.037480,6.666331,7.377328,640.468815
6.134640,7.225529,6.108064,6.079329,6.444098,7.122242,6.542941,6.122467,7.008034,6.228155,525.334171
7.952656,6.981996,7.891218,7.254860,7.139943,6.059492,6.618113,6.974019,7.700123,6.948263,611.243717
7.235697,7.893332,6.833920,6.307808,6.211545,7.882407,6.618315,7.967530,6.919888,7.284645,607.503659
7.344858,7.054528,6.510174,7.452922,7.133857,6.954272,6.575164,7.676797,7.076739,7.583197,609.700243
7.904953,7.029395,6.565194,7.796170,6.284255,7.705137,7.855662,6.902367,6.679156,7.555785,691.587432
7.850631,7.914853,7.449117,6.684551,6.222661,7.660662,6.566958,6.840975,7.628192,7.486846,599.491243
6.125621,6.973051,6.541374,6.635795,6.425973,7.675231,7.590067,7.001136,7.352028,6.666806,631.625111
6.584333,7.256981,7.696201,7.149527,7.053151,7.980456,6.854664,6.908813,6.882823,7.533821,588.483673
6.464598,6.733454,7.448673,7.913715,7.418004,7.671334,7.574377,7.984963,6.512309,7.202569,669.320466
7.471809,6.637930,6.175619,6.013183,7.273724,6.601592,7.688414,6.863791,7.602728,7.040442,657.800724
7.530597,6.187061,6.297422,7.226798,7.336589,7.350573,7.207253,6.191253,6.259386,6.090076,598.617994
7.725074,6.723984,6.823530,7.173747,6.637699,6.241534,6.845081,6.212075,6.226497,7.357390,581.909008
7.414644,7.698305,7.995320,7.590263,7.711488,7.269044,6.191855,7.399901,6.132835,7.794583,573.452512
6.440343,7.663432,7.981645,6.737765,6.890230,7.318234,6.088339,6.097483,7.509487,6.347725,518.567227
6.187559,7.234561,7.071709,7.011089,6.408308,7.709407,7.252623,7.253389,7.921483,7.479119,628.920477
6.610779,7.336127,7.177424,6.606099,6.926390,6.888912,7.875143,7.118245,6.288814,6.007979,653.336810
6.912829,6.729157,7.671411,6.894474,7.466922,6.561641,6.212707,7.555261,6.659124,7.722194,563.180367
7.902985,6.846683,6.956754,6.974694,7.857771,7.365062,6.684101,7.110394,6.618451,6.605584,599.478442
6.589513,7.229230,7.941711,7.766937,7.835329,6.868101,6.655850,7.710472,7.986346,6.944663,617.045511
7.718451,6.899175,7.673820,7.389862,7.793649,7.140742,7.951503,6.006356,6.696003,6.610626,666.898041
7.728550,6.598989,7.457309,6.685305,7.573683,7.315080,6.050367,6.257784,6.425474,6.668818,527.735849
6.863368,7.014987,7.898048,6.805079,6.781924,7.733377,7.673180,7.437774,7.443849,7.659527,670.360524
6.382437,7.162300,6.558702,6.056257,6.552162,6.352351,7.197000,6.503665,6.358707,7.893003,579.661328
7.114291,6.087257,6.491991,6.571600,6.772562,6.065674,7.886681,6.822928,6.323458,6.312154,651.321392
7.491746,7.186827,7.327141,7.389794,7.991906,6.109065,7.123171,7.665086,7.546839,6.567020,654.369055
7.324612,7.929276,7.729321,7.883314,7.985533,6.281483,6.235665,7.182533,6.785148,6.594372,578.140669
7.075536,7.899439,6.681629,7.567527,6.471039,7.454191,7.633201,6.357720,6.277119,7.956659,640.215450
6.669874,7.768865,7.143486,7.997016,7.158659,7.135391,6.106081,6.281830,6.800477,7.652920,536.353384
6.848851,6.125090,7.582196,6.578171,6.008404,7.567729,6.859654,6.244069,6.750262,7.644802,564.884939
6.838441,7.825798,7.544241,7.520071,7.393325,6.015280,6.974262,7.026526,6.373000,7.251381,604.365929
6.983185,7.042874,7.020246,6.126670,7.039890,6.178906,7.262062,7.145971,6.460736,6.062539,611.008201
6.798891,7.309587,6.187628,6.381087,7.887758,6.196032,7.948817,6.747413,6.440101,6.699079,652.862688
6.392214,7.278543,6.524877,7.936455,6.798613,7.918201,7.951735,7.772875,6.944727,6.324735,696.223823
7.024256,7.927912,7.367609,6.044502,6.054582,6.407499,6.223408,7.316644,7.553470,6.684145,564.341321
7.379183,6.352361,7.993732,7.566811,6.733448,7.881490,7.762844,6.682265,6.628903,6.202945,660.391041
7.381344,7.021117,7.481488,7.906221,6.957572,6.280101,7.824422,6.909308,6.052976,6.769149,671.494205
7.234043,7.077232,6.697060,6.601652,7.121735,6.751642,7.009152,7.345143,6.068286,6.562622,604.224811
6.029288,7.447469,6.914983,6.023019,7.014280,7.648431,7.904510,6.777124,6.330696,6.533412,631.609145
6.980069,7.712040,7.554530,6.461556,7.618261,6.512102,6.741658,7.442683,7.421410,6.794634,602.531057
6.211832,6.655453,7.871866,6.908892,7.257105,6.993600,7.660534,6.266256,6.338743,7.728821,612.398835
6.828878,6.368031,7.176289,7.743861,6.391050,6.190570,7.392292,6.295560,6.967693,7.722989,620.137096
6.828973,7.947762,7.435029,6.383502,6.409319,7.053290,6.895604,7.150976,6.495973,6.317014,589.709832
7.945610,6.707804,6.972466,7.817476,7.616696,6.229571,6.811076,7.277230,6.495828,7.149819,622.205087
7.006051,7.324706,7.517850,6.182340,7.068567,7.908901,6.372910,6.460859,6.204461,7.340603,534.629847
6.183848,7.033433,7.288366,7.618877,7.416935,7.697684,6.672167,6.312540,6.848660,7.168139,556.275386
6.629553,6.794270,7.875944,7.602020,6.611745,7.492640,7.831591,7.422821,6.769870,6.327419,674.675331
6.572641,7.775921,7.652124,6.090491,7.958261,6.720691,7.999391,6.331171,7.181551,6.203852,650.602018
